ODATE,TICKER,FIELD,VALUE,SDATE,EDATE
01/01/1935,RawCommodityIndex,PRICE,96.6,08/01/2005,12/31/3000
02/01/1935,RawCommodityIndex,PRICE,94.4,08/01/2005,12/31/3000
03/01/1935,RawCommodityIndex,PRICE,90,08/01/2005,12/31/3000
04/01/1935,RawCommodityIndex,PRICE,89.6,08/01/2005,12/31/3000
05/01/1935,RawCommodityIndex,PRICE,92.3,08/01/2005,12/31/3000
06/01/1935,RawCommodityIndex,PRICE,92.1,08/01/2005,12/31/3000
07/01/1935,RawCommodityIndex,PRICE,92,08/01/2005,12/31/3000
08/01/1935,RawCommodityIndex,PRICE,94,08/01/2005,12/31/3000
09/01/1935,RawCommodityIndex,PRICE,96.5,08/01/2005,12/31/3000
10/01/1935,RawCommodityIndex,PRICE,101.6,08/01/2005,12/31/3000
11/01/1935,RawCommodityIndex,PRICE,102.7,08/01/2005,12/31/3000
12/01/1935,RawCommodityIndex,PRICE,101.7,08/01/2005,12/31/3000
01/01/1936,RawCommodityIndex,PRICE,101.5,08/01/2005,12/31/3000
02/01/1936,RawCommodityIndex,PRICE,101.2,08/01/2005,12/31/3000
03/01/1936,RawCommodityIndex,PRICE,101.2,08/01/2005,12/31/3000
04/01/1936,RawCommodityIndex,PRICE,100.4,08/01/2005,12/31/3000
05/01/1936,RawCommodityIndex,PRICE,98.4,08/01/2005,12/31/3000
06/01/1936,RawCommodityIndex,PRICE,98.7,08/01/2005,12/31/3000
07/01/1936,RawCommodityIndex,PRICE,102.5,08/01/2005,12/31/3000
08/01/1936,RawCommodityIndex,PRICE,105.3,08/01/2005,12/31/3000
09/01/1936,RawCommodityIndex,PRICE,106.7,08/01/2005,12/31/3000
10/01/1936,RawCommodityIndex,PRICE,108,08/01/2005,12/31/3000
11/01/1936,RawCommodityIndex,PRICE,114.8,08/01/2005,12/31/3000
12/01/1936,RawCommodityIndex,PRICE,121.6,08/01/2005,12/31/3000
01/01/1937,RawCommodityIndex,PRICE,128.1,08/01/2005,12/31/3000
02/01/1937,RawCommodityIndex,PRICE,128.8,08/01/2005,12/31/3000
03/01/1937,RawCommodityIndex,PRICE,137.5,08/01/2005,12/31/3000
04/01/1937,RawCommodityIndex,PRICE,134.5,08/01/2005,12/31/3000
05/01/1937,RawCommodityIndex,PRICE,127,08/01/2005,12/31/3000
06/01/1937,RawCommodityIndex,PRICE,122.8,08/01/2005,12/31/3000
07/01/1937,RawCommodityIndex,PRICE,125.1,08/01/2005,12/31/3000
08/01/1937,RawCommodityIndex,PRICE,124.9,08/01/2005,12/31/3000
09/01/1937,RawCommodityIndex,PRICE,121.1,08/01/2005,12/31/3000
10/01/1937,RawCommodityIndex,PRICE,110,08/01/2005,12/31/3000
11/01/1937,RawCommodityIndex,PRICE,99,08/01/2005,12/31/3000
12/01/1937,RawCommodityIndex,PRICE,96.2,08/01/2005,12/31/3000
01/01/1938,RawCommodityIndex,PRICE,97.2,08/01/2005,12/31/3000
02/01/1938,RawCommodityIndex,PRICE,94.2,08/01/2005,12/31/3000
03/01/1938,RawCommodityIndex,PRICE,92.1,08/01/2005,12/31/3000
04/01/1938,RawCommodityIndex,PRICE,88.7,08/01/2005,12/31/3000
05/01/1938,RawCommodityIndex,PRICE,85.9,08/01/2005,12/31/3000
06/01/1938,RawCommodityIndex,PRICE,85.1,08/01/2005,12/31/3000
07/01/1938,RawCommodityIndex,PRICE,94,08/01/2005,12/31/3000
08/01/1938,RawCommodityIndex,PRICE,94.2,08/01/2005,12/31/3000
09/01/1938,RawCommodityIndex,PRICE,94.2,08/01/2005,12/31/3000
10/01/1938,RawCommodityIndex,PRICE,98.7,08/01/2005,12/31/3000
11/01/1938,RawCommodityIndex,PRICE,98.6,08/01/2005,12/31/3000
12/01/1938,RawCommodityIndex,PRICE,96,08/01/2005,12/31/3000
01/01/1939,RawCommodityIndex,PRICE,97.6,08/01/2005,12/31/3000
02/01/1939,RawCommodityIndex,PRICE,97.7,08/01/2005,12/31/3000
03/01/1939,RawCommodityIndex,PRICE,99.2,08/01/2005,12/31/3000
04/01/1939,RawCommodityIndex,PRICE,97,08/01/2005,12/31/3000
05/01/1939,RawCommodityIndex,PRICE,98.6,08/01/2005,12/31/3000
06/01/1939,RawCommodityIndex,PRICE,99,08/01/2005,12/31/3000
07/01/1939,RawCommodityIndex,PRICE,100,08/01/2005,12/31/3000
08/01/1939,RawCommodityIndex,PRICE,100,08/01/2005,12/31/3000
09/01/1939,RawCommodityIndex,PRICE,120.4,08/01/2005,12/31/3000
10/01/1939,RawCommodityIndex,PRICE,127.2,08/01/2005,12/31/3000
11/01/1939,RawCommodityIndex,PRICE,126.1,08/01/2005,12/31/3000
12/01/1939,RawCommodityIndex,PRICE,128,08/01/2005,12/31/3000
01/01/1940,RawCommodityIndex,PRICE,125.1,08/01/2005,12/31/3000
02/01/1940,RawCommodityIndex,PRICE,117,08/01/2005,12/31/3000
03/01/1940,RawCommodityIndex,PRICE,115.6,08/01/2005,12/31/3000
04/01/1940,RawCommodityIndex,PRICE,113.6,08/01/2005,12/31/3000
05/01/1940,RawCommodityIndex,PRICE,113.8,08/01/2005,12/31/3000
06/01/1940,RawCommodityIndex,PRICE,114.1,08/01/2005,12/31/3000
07/01/1940,RawCommodityIndex,PRICE,110.3,08/01/2005,12/31/3000
08/01/1940,RawCommodityIndex,PRICE,109.3,08/01/2005,12/31/3000
09/01/1940,RawCommodityIndex,PRICE,112.5,08/01/2005,12/31/3000
10/01/1940,RawCommodityIndex,PRICE,116.7,08/01/2005,12/31/3000
11/01/1940,RawCommodityIndex,PRICE,121.2,08/01/2005,12/31/3000
12/01/1940,RawCommodityIndex,PRICE,121.4,08/01/2005,12/31/3000
01/01/1941,RawCommodityIndex,PRICE,121.9,08/01/2005,12/31/3000
02/01/1941,RawCommodityIndex,PRICE,123.3,08/01/2005,12/31/3000
03/01/1941,RawCommodityIndex,PRICE,131,08/01/2005,12/31/3000
04/01/1941,RawCommodityIndex,PRICE,134.5,08/01/2005,12/31/3000
05/01/1941,RawCommodityIndex,PRICE,138.3,08/01/2005,12/31/3000
06/01/1941,RawCommodityIndex,PRICE,140.5,08/01/2005,12/31/3000
07/01/1941,RawCommodityIndex,PRICE,143.5,08/01/2005,12/31/3000
08/01/1941,RawCommodityIndex,PRICE,144.4,08/01/2005,12/31/3000
09/01/1941,RawCommodityIndex,PRICE,145.5,08/01/2005,12/31/3000
10/01/1941,RawCommodityIndex,PRICE,145,08/01/2005,12/31/3000
11/01/1941,RawCommodityIndex,PRICE,145.8,08/01/2005,12/31/3000
12/01/1941,RawCommodityIndex,PRICE,148.6,08/01/2005,12/31/3000
01/01/1942,RawCommodityIndex,PRICE,152,08/01/2005,12/31/3000
02/01/1942,RawCommodityIndex,PRICE,153.3,08/01/2005,12/31/3000
